Running 1m test @ http://localhost:8080/wrk2-api/review/compose
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.174ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 51.839ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    40.12ms   26.33ms 169.73ms   91.55%
    Req/Sec    49.32     15.59    85.00     72.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.28ms
 75.000%   45.02ms
 90.000%   62.81ms
 99.000%  169.73ms
 99.900%  259.20ms
 99.990%  329.98ms
 99.999%  329.98ms
100.000%  329.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.607     0.000000            1         1.00
      21.615     0.100000          499         1.11
      24.511     0.200000          997         1.25
      27.263     0.300000         1492         1.43
      30.095     0.400000         1990         1.67
      33.279     0.500000         2488         2.00
      34.943     0.550000         2736         2.22
      36.863     0.600000         2987         2.50
      39.071     0.650000         3235         2.86
      41.567     0.700000         3482         3.33
      45.023     0.750000         3732         4.00
      47.071     0.775000         3854         4.44
      48.959     0.800000         3978         5.00
      51.743     0.825000         4102         5.71
      54.751     0.850000         4226         6.67
      58.399     0.875000         4350         8.00
      59.967     0.887500         4413         8.89
      62.815     0.900000         4477        10.00
      65.855     0.912500         4537        11.43
      69.375     0.925000         4602        13.33
      73.855     0.937500         4661        16.00
      76.543     0.943750         4692        17.78
      78.719     0.950000         4723        20.00
      83.199     0.956250         4755        22.86
      85.823     0.962500         4785        26.67
      91.967     0.968750         4816        32.00
      98.879     0.971875         4832        35.56
     106.367     0.975000         4847        40.00
     116.927     0.978125         4863        45.71
     125.951     0.981250         4878        53.33
     137.471     0.984375         4894        64.00
     143.871     0.985938         4902        71.11
     151.807     0.987500         4909        80.00
     160.639     0.989062         4917        91.43
     172.159     0.990625         4925       106.67
     181.247     0.992188         4933       128.00
     184.063     0.992969         4937       142.22
     184.959     0.993750         4940       160.00
     193.279     0.994531         4944       182.86
     215.295     0.995313         4948       213.33
     228.863     0.996094         4952       256.00
     233.599     0.996484         4954       284.44
     233.983     0.996875         4956       320.00
     237.055     0.997266         4958       365.71
     238.463     0.997656         4960       426.67
     241.279     0.998047         4962       512.00
     241.535     0.998242         4963       568.89
     250.239     0.998437         4964       640.00
     255.999     0.998633         4965       731.43
     259.199     0.998828         4966       853.33
     263.679     0.999023         4967      1024.00
     263.679     0.999121         4967      1137.78
     273.151     0.999219         4968      1280.00
     273.151     0.999316         4968      1462.86
     286.719     0.999414         4969      1706.67
     286.719     0.999512         4969      2048.00
     286.719     0.999561         4969      2275.56
     298.239     0.999609         4970      2560.00
     298.239     0.999658         4970      2925.71
     298.239     0.999707         4970      3413.33
     298.239     0.999756         4970      4096.00
     298.239     0.999780         4970      4551.11
     329.983     0.999805         4971      5120.00
     329.983     1.000000         4971          inf
#[Mean    =       40.123, StdDeviation   =       26.329]
#[Max     =      329.728, Total count    =         4971]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5992 requests in 1.00m, 1.05MB read
Requests/sec:     99.85
Transfer/sec:     17.94KB
